CUDA_DEVICE=/dev/nvidia/0
Sun Mar  9 10:49:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   26C    P0             56W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
total_points torch.Size([1, 52100, 3])
total_points torch.Size([1, 52296, 3])
total_points torch.Size([1, 52244, 3])
total_points torch.Size([1, 52010, 3])
total_points torch.Size([1, 51886, 3])
total_points torch.Size([1, 51886, 3])
total_points torch.Size([1, 52102, 3])
total_points torch.Size([1, 51994, 3])
total_points torch.Size([1, 52080, 3])
total_points torch.Size([1, 52140, 3])
total_points torch.Size([1, 52120, 3])
total_points torch.Size([1, 52410, 3])
total_points torch.Size([1, 52462, 3])
total_points torch.Size([1, 52376, 3])
total_points torch.Size([1, 52430, 3])
total_points torch.Size([1, 52268, 3])
total_points torch.Size([1, 52482, 3])
total_points torch.Size([1, 52466, 3])
total_points torch.Size([1, 52462, 3])
Running inference for: lrs3LiUClSItcy0_00006
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3LiUClSItcy0_00006  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 57116, 3])
total_points torch.Size([1, 57068, 3])
total_points torch.Size([1, 56914, 3])
total_points torch.Size([1, 56998, 3])
total_points torch.Size([1, 56982, 3])
total_points torch.Size([1, 57072, 3])
total_points torch.Size([1, 57038, 3])
total_points torch.Size([1, 56598, 3])
total_points torch.Size([1, 56602, 3])
total_points torch.Size([1, 56644, 3])
total_points torch.Size([1, 56664, 3])
total_points torch.Size([1, 56898, 3])
total_points torch.Size([1, 57036, 3])
total_points torch.Size([1, 57150, 3])
total_points torch.Size([1, 57112, 3])
total_points torch.Size([1, 56974, 3])
total_points torch.Size([1, 57024, 3])
total_points torch.Size([1, 57468, 3])
total_points torch.Size([1, 57800, 3])
total_points torch.Size([1, 57986, 3])
total_points torch.Size([1, 57754, 3])
total_points torch.Size([1, 57782, 3])
total_points torch.Size([1, 57452, 3])
total_points torch.Size([1, 57110, 3])
total_points torch.Size([1, 56852, 3])
total_points torch.Size([1, 56818, 3])
total_points torch.Size([1, 56898, 3])
total_points torch.Size([1, 57038, 3])
total_points torch.Size([1, 57088, 3])
Running inference for: lrs3LiUClSItcy0_00007
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3LiUClSItcy0_00007  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 52081, 3])
total_points torch.Size([1, 52043, 3])
total_points torch.Size([1, 51998, 3])
total_points torch.Size([1, 51971, 3])
total_points torch.Size([1, 51890, 3])
total_points torch.Size([1, 51951, 3])
total_points torch.Size([1, 51913, 3])
total_points torch.Size([1, 51832, 3])
total_points torch.Size([1, 51989, 3])
total_points torch.Size([1, 52068, 3])
total_points torch.Size([1, 52095, 3])
total_points torch.Size([1, 51920, 3])
total_points torch.Size([1, 51979, 3])
total_points torch.Size([1, 52090, 3])
total_points torch.Size([1, 51985, 3])
total_points torch.Size([1, 51949, 3])
total_points torch.Size([1, 52049, 3])
total_points torch.Size([1, 52001, 3])
total_points torch.Size([1, 51911, 3])
total_points torch.Size([1, 51879, 3])
total_points torch.Size([1, 51953, 3])
total_points torch.Size([1, 51982, 3])
total_points torch.Size([1, 52211, 3])
total_points torch.Size([1, 52050, 3])
total_points torch.Size([1, 51945, 3])
total_points torch.Size([1, 52015, 3])
total_points torch.Size([1, 52063, 3])
total_points torch.Size([1, 52039, 3])
total_points torch.Size([1, 52022, 3])
total_points torch.Size([1, 52129, 3])
total_points torch.Size([1, 52078, 3])
total_points torch.Size([1, 51968, 3])
total_points torch.Size([1, 51964, 3])
total_points torch.Size([1, 51926, 3])
total_points torch.Size([1, 52017, 3])
total_points torch.Size([1, 51999, 3])
total_points torch.Size([1, 51994, 3])
total_points torch.Size([1, 52043, 3])
total_points torch.Size([1, 51969, 3])
total_points torch.Size([1, 52023, 3])
total_points torch.Size([1, 52060, 3])
total_points torch.Size([1, 52102, 3])
total_points torch.Size([1, 52048, 3])
total_points torch.Size([1, 52066, 3])
total_points torch.Size([1, 52124, 3])
total_points torch.Size([1, 52164, 3])
total_points torch.Size([1, 52102, 3])
total_points torch.Size([1, 52135, 3])
total_points torch.Size([1, 52157, 3])
total_points torch.Size([1, 52106, 3])
total_points torch.Size([1, 52052, 3])
total_points torch.Size([1, 52052, 3])
total_points torch.Size([1, 52081, 3])
total_points torch.Size([1, 52254, 3])
total_points torch.Size([1, 52431, 3])
total_points torch.Size([1, 52060, 3])
total_points torch.Size([1, 52089, 3])
total_points torch.Size([1, 52195, 3])
total_points torch.Size([1, 52057, 3])
total_points torch.Size([1, 52009, 3])
total_points torch.Size([1, 52062, 3])
total_points torch.Size([1, 52088, 3])
total_points torch.Size([1, 52206, 3])
total_points torch.Size([1, 52160, 3])
total_points torch.Size([1, 52215, 3])
total_points torch.Size([1, 52207, 3])
total_points torch.Size([1, 52225, 3])
total_points torch.Size([1, 52199, 3])
total_points torch.Size([1, 52152, 3])
total_points torch.Size([1, 52149, 3])
total_points torch.Size([1, 52120, 3])
total_points torch.Size([1, 52137, 3])
total_points torch.Size([1, 52078, 3])
total_points torch.Size([1, 52044, 3])
total_points torch.Size([1, 52132, 3])
total_points torch.Size([1, 52194, 3])
total_points torch.Size([1, 52256, 3])
Running inference for: lrs3LiUClSItcy0_00008
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3LiUClSItcy0_00008  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 62475, 3])
total_points torch.Size([1, 62592, 3])
total_points torch.Size([1, 62718, 3])
total_points torch.Size([1, 62693, 3])
total_points torch.Size([1, 62897, 3])
total_points torch.Size([1, 62917, 3])
total_points torch.Size([1, 62834, 3])
total_points torch.Size([1, 62889, 3])
total_points torch.Size([1, 62762, 3])
total_points torch.Size([1, 62837, 3])
total_points torch.Size([1, 62788, 3])
total_points torch.Size([1, 62739, 3])
total_points torch.Size([1, 62303, 3])
total_points torch.Size([1, 62589, 3])
total_points torch.Size([1, 62965, 3])
total_points torch.Size([1, 62865, 3])
total_points torch.Size([1, 62965, 3])
total_points torch.Size([1, 62437, 3])
total_points torch.Size([1, 61494, 3])
total_points torch.Size([1, 60494, 3])
total_points torch.Size([1, 60464, 3])
total_points torch.Size([1, 60298, 3])
total_points torch.Size([1, 61036, 3])
total_points torch.Size([1, 60900, 3])
total_points torch.Size([1, 60666, 3])
total_points torch.Size([1, 60782, 3])
total_points torch.Size([1, 60946, 3])
total_points torch.Size([1, 61244, 3])
total_points torch.Size([1, 62356, 3])
total_points torch.Size([1, 62286, 3])
total_points torch.Size([1, 62424, 3])
total_points torch.Size([1, 62478, 3])
total_points torch.Size([1, 62598, 3])
total_points torch.Size([1, 62923, 3])
